[debug] [2025-11-25T13:10:29.528Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-11-25T13:11:05.122Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-11-25T13:11:05.162Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-11-25T13:11:05.164Z] > authorizing via signed-in user (mohamedsallu.sl@gmail.com)
[debug] [2025-11-25T13:11:05.177Z] Checked if tokens are valid: true, expires at: 1764079069640
[debug] [2025-11-25T13:11:05.178Z] Checked if tokens are valid: true, expires at: 1764079069640
[debug] [2025-11-25T13:11:05.179Z] [Firebase Plugin] User found:  mohamedsallu.sl@gmail.com
[debug] [2025-11-26T03:41:52.755Z] E1126 03:41:52.755559     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:41:52.755559     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:42:02.756Z] E1126 03:42:02.756425     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:42:02.756425     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:42:12.755Z] E1126 03:42:12.755617     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:42:12.755617     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:42:22.755Z] E1126 03:42:22.755715     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:42:22.755715     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:42:32.756Z] E1126 03:42:32.756664     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:42:32.756664     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:42:42.754Z] E1126 03:42:42.755284     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:42:42.755284     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:42:52.756Z] E1126 03:42:52.755800     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:42:52.755800     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:43:02.756Z] E1126 03:43:02.755916     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:43:02.755916     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:43:12.756Z] E1126 03:43:12.755845     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:43:12.755845     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:43:22.756Z] E1126 03:43:22.756354     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:43:22.756354     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:43:32.756Z] E1126 03:43:32.755809     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:43:32.755809     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:43:42.755Z] E1126 03:43:42.755689     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:43:42.755689     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:43:42.757Z] E1126 03:43:42.755962     876 watch.go:102] watchAllDir unable to walk dir `c:\Users\ETUSL-CAPS\termo\dataconnect`: CreateFile c:\Users\ETUSL-CAPS\termo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:43:42.755962     876 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`: CreateFile c:\\Users\\ETUSL-CAPS\\termo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-26T03:43:52.756Z] E1126 03:43:52.755538     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:43:52.755538     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:44:02.756Z] E1126 03:44:02.756604     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:44:02.756604     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:44:12.755Z] E1126 03:44:12.755509     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:44:12.755509     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:44:22.756Z] E1126 03:44:22.756418     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:44:22.756418     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:44:32.755Z] E1126 03:44:32.755370     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:44:32.755370     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:44:42.756Z] E1126 03:44:42.756217     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:44:42.756217     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:44:52.756Z] E1126 03:44:52.756032     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:44:52.756032     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:45:02.756Z] E1126 03:45:02.755669     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:45:02.755669     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:45:12.755Z] E1126 03:45:12.755270     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:45:12.755270     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:45:22.755Z] E1126 03:45:22.755682     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:45:22.755682     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:45:32.756Z] E1126 03:45:32.755850     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:45:32.755850     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:45:42.755Z] E1126 03:45:42.755304     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:45:42.755304     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:45:42.761Z] E1126 03:45:42.755304     876 watch.go:102] watchAllDir unable to walk dir `c:\Users\ETUSL-CAPS\termo\dataconnect`: CreateFile c:\Users\ETUSL-CAPS\termo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:45:42.755304     876 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`: CreateFile c:\\Users\\ETUSL-CAPS\\termo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-26T03:45:52.757Z] E1126 03:45:52.756093     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:45:52.756093     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:46:02.755Z] E1126 03:46:02.755784     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:46:02.755784     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:46:12.755Z] E1126 03:46:12.755718     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:46:12.755718     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:46:22.755Z] E1126 03:46:22.756045     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:46:22.756045     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:46:32.755Z] E1126 03:46:32.755493     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:46:32.755493     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:46:42.756Z] E1126 03:46:42.756187     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:46:42.756187     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:46:52.780Z] E1126 03:46:52.755446     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:46:52.755446     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:47:02.755Z] E1126 03:47:02.755349     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:47:02.755349     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:47:12.756Z] E1126 03:47:12.755669     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:47:12.755669     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:47:22.755Z] E1126 03:47:22.755718     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:47:22.755718     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:47:32.755Z] E1126 03:47:32.755049     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:47:32.755049     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:47:42.755Z] E1126 03:47:42.755376     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:47:42.755376     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:47:42.757Z] E1126 03:47:42.755376     876 watch.go:102] watchAllDir unable to walk dir `c:\Users\ETUSL-CAPS\termo\dataconnect`: CreateFile c:\Users\ETUSL-CAPS\termo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:47:42.755376     876 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`: CreateFile c:\\Users\\ETUSL-CAPS\\termo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-26T03:47:52.756Z] E1126 03:47:52.756127     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:47:52.756127     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:48:02.755Z] E1126 03:48:02.755656     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:48:02.755656     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:48:12.755Z] E1126 03:48:12.755292     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:48:12.755292     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:48:22.755Z] E1126 03:48:22.755769     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:48:22.755769     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:48:32.755Z] E1126 03:48:32.755816     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:48:32.755816     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:48:42.755Z] E1126 03:48:42.755732     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:48:42.755732     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:48:52.755Z] E1126 03:48:52.755889     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:48:52.755889     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:49:02.755Z] E1126 03:49:02.755936     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:49:02.755936     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:49:12.755Z] E1126 03:49:12.755615     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:49:12.755615     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:49:22.755Z] E1126 03:49:22.755477     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:49:22.755477     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:49:32.755Z] E1126 03:49:32.755947     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
